First,Last,#,Date,Owner,Ticker,Asset Name,Asset Type,Type,Amount,Comment
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        09/27/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=WAB"" target=""_blank"">WAB</a>
</td>","<td>
                                        
                                            Westinghouse Air Brake Technologies Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        11/02/2015
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                    </td>","<td>
                                        
                                            BLACKROCK, INC.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        03/28/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=FANUY"" target=""_blank"">FANUY</a>
</td>","<td>
                                        
                                            Fanuc Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        03/28/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=WFC"" target=""_blank"">WFC</a>
</td>","<td>
                                        
                                            Wells Fargo &amp; Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>4</td>,"<td>
                                        12/12/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=GIS"" target=""_blank"">GIS</a>
</td>","<td>
                                        
                                            General Mills, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        12/13/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=PG"" target=""_blank"">PG</a>
</td>","<td>
                                        
                                            The Procter &amp; Gamble Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        12/13/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=PEP"" target=""_blank"">PEP</a>
</td>","<td>
                                        
                                            PepsiCo, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        12/31/2018
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                    </td>","<td>
                                        
                                            General Electric Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        04/09/2019
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=C"" target=""_blank"">C</a>
</td>","<td>
                                        
                                            Citigroup Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        04/09/2019
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=WFC"" target=""_blank"">WFC</a>
</td>","<td>
                                        
                                            Wells Fargo &amp; Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        04/01/2019
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=WFC"" target=""_blank"">WFC</a>
</td>","<td>
                                        
                                            Wells Fargo &amp; Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        12/16/2019
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=CMCSA"" target=""_blank"">CMCSA</a>
</td>","<td>
                                        
                                            Comcast Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        12/11/2019
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=C"" target=""_blank"">C</a>
</td>","<td>
                                        
                                            Citigroup Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        04/24/2017
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=WFC"" target=""_blank"">WFC</a>
</td>","<td>
                                        
                                            Wells Fargo &amp; Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        10/31/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=PX"" target=""_blank"">PX</a>
<br/>
<a href=""https://finance.yahoo.com/q?s=LIN"" target=""_blank"">LIN</a>
</td>","<td>
                                        
                                            Praxair, Inc. (Exchanged)
                                            <br/>
                                            Linde plc (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        10/17/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JNJ"" target=""_blank"">JNJ</a>
</td>","<td>
                                        
                                            Johnson &amp; Johnson
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        10/16/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JPM"" target=""_blank"">JPM</a>
</td>","<td>
                                        
                                            JPMorgan Chase &amp; Co.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        04/20/2017
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                            <br/>
<a href=""https://finance.yahoo.com/q?s=PTEN"" target=""_blank"">PTEN</a>
</td>","<td>
                                        
                                            Seventy Seven Energy, Inc (Exchanged)
                                            <br/>
                                            Patterson-UTI Energy, Inc. (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$1,001 - $15,000</td>","<td>Seventy Seven Energy, inc was merged into Patterson-UTI Energy on April 20, 2017</td>"
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        12/09/2019
                                    </td>",<td>Self</td>,"<td>
                                        
                                            --
                                        
                                        
                                            <br/>
<a href=""https://finance.yahoo.com/q?s=TFC"" target=""_blank"">TFC</a>
</td>","<td>
                                        
                                            BBT  (Exchanged)
                                            <br/>
                                            Truist Financial Corporation (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$100,001 - $250,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        03/22/2016
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AAPL"" target=""_blank"">AAPL</a>
</td>","<td>
                                        
                                            Apple Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        10/31/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=LIN"" target=""_blank"">LIN</a>
<br/>
<a href=""https://finance.yahoo.com/q?s=PX"" target=""_blank"">PX</a>
</td>","<td>
                                        
                                            Linde plc (Exchanged)
                                            <br/>
                                            Praxair, Inc. (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$1,001 - $15,000</td>","<td>Praxair, Inc. exchanged for Linde PLC (received) 10/31/18</td>"
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        11/23/2015
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                    </td>","<td>
                                        
                                            AMGEN INC (AMGN)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
